id,memory,network,disk,average,app_name,server_id,server_cost
1653,20.82%,89.64%,84.37%,59.61%,microservices,1653,$500 
1654,85.77%,21.59%,33.53%,57.82%,microservices,1654,$500 
1655,32.40%,4.65%,56.44%,43.78%,microservices,1655,$500 
1656,81.52%,96.73%,18.68%,72.19%,microservices,1656,$500 
1657,74.03%,48.30%,13.64%,52.59%,microservices,1657,$500 
1658,93.86%,23.90%,39.49%,60.40%,microservices,1658,$500 
1659,48.06%,31.22%,41.25%,43.87%,microservices,1659,$500 
1660,31.62%,86.03%,81.76%,56.99%,microservices,1660,$500 
1661,89.79%,66.31%,89.68%,85.68%,microservices,1661,$500 
1662,93.58%,76.42%,51.44%,62.69%,microservices,1662,$500 
1663,49.65%,72.37%,52.13%,47.90%,microservices,1663,$500 
1664,65.72%,35.72%,26.28%,47.16%,microservices,1664,$500 
1665,33.32%,49.10%,32.56%,44.75%,microservices,1665,$500 
1666,68.36%,92.99%,15.88%,65.81%,microservices,1666,$500 
1667,27.30%,68.33%,33.20%,50.17%,microservices,1667,$500 
1668,56.51%,49.72%,47.29%,48.43%,microservices,1668,$500 
1669,3.54%,33.13%,18.37%,23.94%,microservices,1669,$500 
1670,13.04%,75.18%,64.12%,38.29%,microservices,1670,$500 
1671,62.38%,96.17%,68.34%,75.50%,microservices,1671,$500 
1672,49.64%,13.24%,40.48%,31.98%,microservices,1672,$500 
1673,29.17%,88.82%,53.58%,67.37%,microservices,1673,$500 
1674,22.75%,80.62%,32.48%,43.48%,microservices,1674,$500 
1675,23.49%,4.17%,83.93%,36.37%,microservices,1675,$500 
1676,33.90%,72.34%,63.30%,43.78%,microservices,1676,$500 
1677,57.39%,94.97%,9.49%,58.26%,microservices,1677,$500 
1678,29.23%,92.93%,12.39%,39.19%,microservices,1678,$500 
1679,78.11%,40.49%,34.17%,50.43%,microservices,1679,$500 
1680,78.80%,78.01%,23.65%,66.66%,microservices,1680,$500 
1681,53.13%,34.83%,54.35%,44.38%,microservices,1681,$500 
1682,10.79%,13.90%,60.78%,22.50%,microservices,1682,$500 
1683,49.42%,26.32%,88.80%,50.89%,microservices,1683,$500 
1684,62.19%,99.02%,28.46%,60.02%,microservices,1684,$500 
1685,18.63%,55.49%,34.98%,48.92%,microservices,1685,$500 
1686,10.47%,29.25%,11.72%,28.12%,microservices,1686,$500 
1687,27.51%,2.65%,79.31%,27.44%,microservices,1687,$500 
1688,29.67%,37.46%,8.82%,27.28%,microservices,1688,$500 
1689,69.23%,72.53%,6.39%,48.21%,microservices,1689,$500 
1690,56.78%,12.93%,24.16%,35.20%,microservices,1690,$500 
1691,97.54%,67.02%,34.87%,51.72%,microservices,1691,$500 
1692,47.23%,72.86%,79.86%,50.71%,microservices,1692,$500 
1693,23.92%,37.43%,58.34%,48.39%,microservices,1693,$500 
1694,94.39%,8.14%,13.94%,35.10%,microservices,1694,$500 
1695,99.85%,6.33%,1.64%,44.71%,microservices,1695,$500 
1696,95.88%,62.83%,22.14%,62.64%,microservices,1696,$500 
1697,51.40%,14.41%,6.50%,23.15%,microservices,1697,$500 
1698,41.13%,67.01%,56.84%,56.56%,microservices,1698,$500 
1699,22.97%,44.19%,6.40%,39.38%,microservices,1699,$500 
1700,58.00%,53.33%,46.56%,58.16%,microservices,1700,$500 
1701,57.72%,90.03%,85.70%,69.15%,microservices,1701,$500 
1702,96.02%,41.06%,31.23%,47.46%,microservices,1702,$500 
1703,51.54%,76.33%,32.10%,56.13%,microservices,1703,$500 
1704,10.01%,32.52%,91.49%,37.90%,microservices,1704,$500 
1705,32.09%,89.86%,87.51%,59.84%,microservices,1705,$500 
1706,22.97%,71.48%,0.99%,39.84%,microservices,1706,$500 
1707,7.78%,72.13%,15.83%,25.61%,microservices,1707,$500 
1708,79.70%,22.95%,81.42%,49.31%,microservices,1708,$500 
1709,67.11%,18.39%,80.56%,54.64%,microservices,1709,$500 
1710,13.04%,56.92%,49.57%,31.66%,microservices,1710,$500 
1711,66.65%,46.88%,5.72%,32.02%,microservices,1711,$500 
1712,65.91%,85.27%,74.60%,60.50%,microservices,1712,$500 
1713,30.03%,79.47%,59.59%,54.06%,microservices,1713,$500 
1714,27.67%,75.34%,46.28%,61.58%,microservices,1714,$500 
